parcel_ref,client_name,weight,shipment_ref
VIA-1ADFB816,Bayer Hoeger and McClure,12,shipment 5
VIA-92738A59,Krajcik-Beer,11,shipment 4
VIA-F805CD27,Bayer Hoeger and McClure,29,shipment 5
VIA-B547BB59,Goldner and Sons,1,shipment 2
VIA-42AFDD79,OKon-Turcotte,27,shipment 4
VIA-8F80A069,Hoppe Waelchi and Doyle,14,shipment 1
VIA-478684B7,Ruecker Collins and Langworth,14,shipment 2
VIA-3385ABCC,Fadel Inc,21,shipment 5
VIA-17366304,Pagac Bednar and Schmeler,12,shipment 2
VIA-BFBACBA4,Kertzmann Group,23,shipment 1
VIA-ABABFE4B,Kertzmann Group,5,shipment 1
VIA-12546A19,Hegmann Larkin and Hodkiewicz,2,shipment 3
VIA-55E5DE2B,Fadel Inc,24,shipment 5
VIA-1CFB245F,Bayer Hoeger and McClure,12,shipment 5
VIA-40BC5968,Ruecker Collins and Langworth,3,shipment 2
VIA-BEF2857B,Donnelly Buckridge and Homenick,4,shipment 4
VIA-1FEAD153,OKon-Turcotte,7,shipment 4
VIA-7845D893,Krajcik-Beer,0,shipment 4
VIA-F59318CE,Hoppe Waelchi and Doyle,6,shipment 1
VIA-69A523FD,Powlowski-Grant,4,shipment 3
VIA-AEEF3531,Pagac Bednar and Schmeler,1,shipment 2
VIA-17705CBD,Schumm Beatty and Goldner,8,shipment 3
VIA-ACBADD62,Donnelly Buckridge and Homenick,7,shipment 4
VIA-878DD2F4,Donnelly Buckridge and Homenick,6,shipment 4
VIA-E39B399E,Donnelly Buckridge and Homenick,16,shipment 4
VIA-C02D79DE,Ruecker Collins and Langworth,18,shipment 2
VIA-C414BDEB,Hegmann Larkin and Hodkiewicz,5,shipment 3
VIA-B898250D,Gleichner Inc,12,shipment 5
VIA-2E7E12D0,Fadel Inc,14,shipment 5
VIA-F017DB4F,Donnelly Buckridge and Homenick,22,shipment 4
VIA-E332B71F,Donnelly Buckridge and Homenick,0,shipment 4
VIA-DA2ECC2F,Bayer Hoeger and McClure,13,shipment 5
VIA-CE1F0301,Ruecker Collins and Langworth,17,shipment 2
VIA-081C09EC,Powlowski-Grant,8,shipment 3
VIA-34BB6956,Krajcik-Beer,22,shipment 4
VIA-110ACC70,Dickinson Group,19,shipment 5
VIA-0DF7F498,Schumm Beatty and Goldner,5,shipment 3
